  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  13 | 7:43:27 PM | CREATE_FAILED | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC) Resource handler returned message: "1 validation error detected: Value '{accounts.google.com=246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com246315665826-uog5rjah32b5kog4q792i685m6uguo3t.ap246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com}' at 'supportedLoginProviders' failed to satisfy constraint: Map value must satisfy constraint: [Member must have length less than or equal to 128, Member must have length greater than or equal to 1, Member must satisfy regular expression pattern: [\w.;_/-]+] (Service: CognitoIdentity, Status Code: 400, Request ID: 479bb122-2643-429b-b27e-d2d7fbc76bf7) (SDK Attempt Count: 1)" (RequestToken: a004b34e-72cd-9ca7-5518-a43f28909f0f, HandlerErrorCode: InvalidRequest)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  13 | 7:43:28 PM | CREATE_FAILED | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 The following resource(s) failed to create: [amplifyAuthIdentityPool3FDE84CC].
amplify-chilltask-ricardo-sandbox-a52aee10ca |  13 | 7:43:36 PM | CREATE_FAILED | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7) Embedded stack arn:aws:cloudformation:us-east-1:755956835466:stack/amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4/c3c61010-a95f-11f0-a3b1-12fc7bc33a4d was not successfully created: The following resource(s) failed to create: [amplifyAuthIdentityPool3FDE84CC].
amplify-chilltask-ricardo-sandbox-a52aee10ca |  13 | 7:43:36 PM | UPDATE_ROLLBACK_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca The following resource(s) failed to create: [auth179371D7].
amplify-chilltask-ricardo-sandbox-a52aee10ca |  13 | 7:43:39 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  12 | 7:43:39 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  13 | 7:43:39 PM | UPDATE_ROLLBACK_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca
amplify-chilltask-ricardo-sandbox-a52aee10ca |  12 | 7:43:40 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  12 | 7:43:40 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:41 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:43 PM | DELETE_IN_PROGRESS | AWS::Cognito::UserPoolDomain | auth/amplifyAuth/UserPool/UserPoolDomain (amplifyAuthUserPoolUserPoolDomain1F688B5B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  12 | 7:43:43 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:43:44 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:44:04 PM | DELETE_COMPLETE | AWS::Cognito::UserPoolDomain | auth/amplifyAuth/UserPool/UserPoolDomain (amplifyAuthUserPoolUserPoolDomain1F688B5B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:46:09 PM | DELETE_COMPLETE | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  11 | 7:46:10 PM | DELETE_IN_PROGRESS | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:46:11 PM | DELETE_COMPLETE | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |  10 | 7:46:11 PM | DELETE_IN_PROGRESS | AWS::Cognito::UserPoolIdentityProvider | auth/amplifyAuth/GoogleIdP (amplifyAuthGoogleIdPA9736819)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:46:32 PM | DELETE_COMPLETE | AWS::Cognito::UserPoolIdentityProvider | auth/amplifyAuth/GoogleIdP (amplifyAuthGoogleIdPA9736819)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:46:33 PM | DELETE_IN_PROGRESS | Custom::AmplifySecretFetcherResource | auth/AmplifySecretFetcherResource/Default (AmplifySecretFetcherResource)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   9 | 7:46:33 PM | DELETE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   8 | 7:46:34 PM | DELETE_COMPLETE | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   7 | 7:46:35 PM | DELETE_COMPLETE | Custom::AmplifySecretFetcherResource | auth/AmplifySecretFetcherResource/Default (AmplifySecretFetcherResource)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   7 | 7:46:35 PM | DELETE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProvider/framework-onEvent (AmplifySecretFetcherResourceProviderframeworkonEventA62AE3A8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   6 | 7:46:39 PM | DELETE_COMPLETE | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProvider/framework-onEvent (AmplifySecretFetcherResourceProviderframeworkonEventA62AE3A8)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   6 | 7:46:39 PM | DELETE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderframeworkonEventServiceRoleDefaultPolicy749EBE05)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   5 | 7:46:40 PM | DELETE_COMPLETE | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderframeworkonEventServiceRoleDefaultPolicy749EBE05)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   5 | 7:46:41 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   5 | 7:46:41 PM | DELETE_IN_PROGRESS | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProviderLambda (AmplifySecretFetcherResourceProviderLambda27823B35)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   4 | 7:46:45 PM | DELETE_COMPLETE | AWS::Lambda::Function | auth/AmplifySecretFetcherResourceProviderLambda (AmplifySecretFetcherResourceProviderLambda27823B35)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   4 | 7:46:45 PM | DELETE_IN_PROGRESS | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderLambdaServiceRoleDefaultPolicy080657DD)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   3 | 7:46:46 PM | DELETE_COMPLETE | AWS::IAM::Policy | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole/DefaultPolicy (AmplifySecretFetcherResourceProviderLambdaServiceRoleDefaultPolicy080657DD)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   3 | 7:46:46 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   2 | 7:46:52 PM | DELETE_COMPLETE | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   1 | 7:46:57 PM | DELETE_COMPLETE | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4 |   2 | 7:46:57 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4
amplify-chilltask-ricardo-sandbox-a52aee10ca |   3 | 7:47:11 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
amplify-chilltask-ricardo-sandbox-a52aee10ca |   4 | 7:47:11 PM | UPDATE_ROLLBACK_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca
7:47:18 PM [ERROR] [CloudFormationDeploymentError] The CloudFormation deployment has failed.
  ∟ Caused by: [ToolkitError] The stack named amplify-chilltask-ricardo-sandbox-a52aee10ca failed to deploy: UPDATE_ROLLBACK_COMPLETE: Resource handler returned message: "1 validation error detected: Value '{accounts.google.com=246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com246315665826-uog5rjah32b5kog4q792i685m6uguo3t.ap246315665826-uog5rjah32b5kog4q792i685m6uguo3t.apps.googleusercontent.com}' at 'supportedLoginProviders' failed to satisfy constraint: Map value must satisfy constraint: [Member must have length less than or equal to 128, Member must have length greater than or equal to 1, Member must satisfy regular expression pattern: [\w.;_/-]+] (Service: CognitoIdentity, Status Code: 400, Request ID: 479bb122-2643-429b-b27e-d2d7fbc76bf7) (SDK Attempt Count: 1)" (RequestToken: a004b34e-72cd-9ca7-5518-a43f28909f0f, HandlerErrorCode: InvalidRequest), Embedded stack arn:aws:cloudformation:us-east-1:755956835466:stack/amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1R4GTLFM9ZSO4/c3c61010-a95f-11f0-a3b1-12fc7bc33a4d was not successfully created: The following resource(s) failed to create: [amplifyAuthIdentityPool3FDE84CC]. 
Resolution: Find more information in the CloudFormation AWS Console for this stack.
  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

7:47:18 PM [Sandbox] Detected file changes while previous deployment was in progress. Invoking 'sandbox' again
7:47:19 PM Synthesizing backend...

  ...a6ed07f7f43d2080b6acc8d1371840d110ced40268ba3e-building/index.js  715.1kb

⚡ Done in 30ms
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:20 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:20 PM   use `logGroup` instead
7:47:20 PM   This API will be removed in the next major release.
7:47:20 PM 
7:47:21 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:21 PM   use `logGroup` instead
7:47:21 PM   This API will be removed in the next major release.
7:47:21 PM 
7:47:21 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:21 PM   use `logGroup` instead
7:47:21 PM   This API will be removed in the next major release.
7:47:21 PM 
7:47:21 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:47:21 PM 
7:47:21 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:47:21 PM 
7:47:21 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:47:21 PM 
7:47:21 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:47:21 PM 
7:47:21 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:47:21 PM 
7:47:21 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:21 PM   use `logGroup` instead
7:47:21 PM   This API will be removed in the next major release.
7:47:21 PM 
7:47:21 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:47:21 PM   use `logGroup` instead
7:47:21 PM   This API will be removed in the next major release.
7:47:21 PM 
7:47:22 PM ✔ Backend synthesized in 2.89 seconds
7:47:22 PM Running type checks...
7:47:22 PM Building and publishing assets...
7:47:53 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:48:18 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:48:21 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:48:21 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:48:22 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca |   1 | 7:48:22 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:24 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:24 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:24 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:24 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:25 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProviderLambda/ServiceRole (AmplifySecretFetcherResourceProviderLambdaServiceRole3F02FB0D) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:25 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   1 | 7:48:26 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/AmplifySecretFetcherResourceProvider/framework-onEvent/ServiceRole (AmplifySecretFetcherResourceProviderframeworkonEventServiceRole0941C6B4) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   2 | 7:48:26 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   2 | 7:48:26 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-auth179371D7-1BDTWE2FDIEBX |   3 | 7:48:27 PM | CREATE_COMPLETE | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
